Title,Company,Rating,Experience Needed,Salary,Location,Description,Required Skills
Artificial Intelligence Senior Analyst- Insights and Intelligence,Accenture,4.0,5-8 Yrs,Not disclosed,Bangalore/Bengaluru,Skill required: Artificial Intelligence Innovation - Data Science. You are required to ...,"['Data Science', 'Artificial Intelligence Innovation', 'deep learning', 'python', 'nlp', 'client relationship', 'creative solutions', 'machine learning']"
Data Scientist,IBM,4.1,7-9 Yrs,Not disclosed,Bangalore/Bengaluru,Required Technical and Professional Expertise . 7+ years of experienceSound knowledge o...,"['Data Science', 'Data analytics', 'Python', 'algorithms', 'data modeling', 'Hadoop', 'statistical modeling', 'Analytics']"
Data Scientist,Tech Mahindra,3.7,5-8 Yrs,17-25 Lacs PA,"Hybrid - Hyderabad/Secunderabad, Pune, Maharashtra, Bangalore/ Bengaluru, Karnataka",Data Scientist. PAN India. Notice Period: Immediate to 30 days only. Must haveExperienc...,"['Azure', 'NLP', 'Python', 'Docker', 'FAST API', 'Data', 'API', 'Microsoft Azure']"
Data Scientist,Brace Infotech,,4-9 Yrs,20-35 Lacs PA,Remote,At least 4+ years of relevant experience as a data scientist 2+ years of experience wor...,"['Data Science', 'Python', 'Science', 'Data']"
Data Scientist - Assistant Manager/Manager,Genpact,3.9,4-7 Yrs,Not disclosed,Bengaluru,We are looking for data scientists responsible for solving business problems like forec...,"['Neural Networks', 'Machine Learning', 'Python', 'Regression', 'Clustering', 'Networking', 'Data', 'Assistance']"
Data Science Advisor,Dell Technologies,4.1,5-7 Yrs,Not disclosed,Bangalore/Bengaluru,Essential Requirements Hands-on experience building AI / ML models and working directly...,"['Data Science', 'PyTorc', 'SciPy', 'Artificial Intelligence', 'Plotly', 'Natural Language Processing', 'AI/ML models', 'Scikit-Learn']"
Data Scientist,Infosys,3.9,2-6 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelor of Engineering experience in optimization (linear, mixed integer, constraint ...","['Telecom', 'SAS', 'Billing', 'SQL', 'Simulation', 'SPSS', 'Business intelligence', 'Forecasting']"
Data Scientist,IBM,4.1,8-12 Yrs,Not disclosed,Bangalore/Bengaluru,"The candidate should possess a strong background in Python programming, database manage...","['CSS', 'JavaScript', 'HTML', 'React', 'open source', 'python', 'predictive modeling', 'web technologies']"
Data Scientist - Samsung Finance+ Affordability Platform,Samsung India,4.5,6-8 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelors or Masters degree in Computer Science, Statistics, Mathematics, or a related ...","['Data analysis', 'Staffing', 'Analytical', 'Machine learning', 'Business strategy', 'data visualization', 'SQL', 'Data extraction']"
Data Scientist,PwC,3.6,4-9 Yrs,12-22 Lacs PA,"Hybrid - Bangalore/ Bengaluru, Karnataka",Data Science Manager:Data Science Manager - 7 - 9 Years of ExperienceJob Description:O...,"['Data Science', 'Machine Learning', 'Python', 'Science', 'Data', 'Machine']"
Data Scientist/ Senior Data Scientist,Fractal Analytics,4.0,4-9 Yrs,Not disclosed,"Mumbai, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Demonstrate excellent communication skills and the ability to work effectively in a tea...,"['Computer science', 'GIT', 'GCP', 'Analytical', 'Software development life cycle', 'Workflow', 'Application development', 'Natural language processing']"
Experienced Data Scientist,Volvo Financial Services,4.6,3-8 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",You will work in agile teams through good collaboration with our colleagues in ...,"['Automation', 'C++', 'Powertrain', 'Mechatronics', 'Simulation', 'Construction equipment', 'Simulink', 'MATLAB']"
Data Scientist - Knowledge Graph,Capco,3.7,8-13 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Requirements and Skills : - 8+ years of experience in data science field Experience in...,"['Team management', 'Prototype', 'Database design', 'Agile', 'Data structures', 'MATLAB', 'Analytics', 'Financial services']"
Data Scientist - Reinforcement learning,Wipro,3.8,5-10 Yrs,Not disclosed,"Pune, Bengaluru","Shift Required: An undergraduate degree in statistics, mathematics, computer science, e...","['Reinforcement learning', 'Q Learning', 'Deep Learning', 'Data', 'Q', 'Reinforcement']"
AI/ML Data Scientist,Ford,4.4,6-10 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru","- Bachelors or Masters degree in a related field (e.g., Computer Science, Data Science,...","['Computer science', 'data cleansing', 'Data analysis', 'Machine learning', 'Agile', 'Data processing', 'data visualization', 'Continuous improvement']"
Staff Data Scientist,Visa Inc,4.2,0-3 Yrs,Not disclosed,Bangalore/Bengaluru,Basic Qualifications: 5+ years of relevant work experience with a Bachelor s Degree or ...,"['Unix', 'Automation', 'Linux', 'Data structures', 'Perl', 'Business intelligence', 'Troubleshooting', 'Open source']"
Senior Data Scientist,Fractal Analytics,4.0,6-10 Yrs,Not disclosed,"Mumbai, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru","Experience with programming languages such as Python, R, Spark . Strong understanding o...","['RCA', 'Software design', 'Version control', 'Coding', 'Machine learning', 'Data structures', 'Project delivery', 'Monitoring']"
VP- Data Scientist,Citicorp Finance,3.8,12-16 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Basic QualificationsDegree in computer science, engineering, mathematics, operations r...","['Data Science', 'Natural Language Processing', 'data scientist', 'Machine Learning', 'Deep Learning', 'VP', 'Data', 'Machine']"
Data Scientist,Tech Mahindra,3.7,5-10 Yrs,Not disclosed,Bangalore/Bengaluru,Job description : Data scientist who works in python with advanced statistical modellin...,"['Statistical modeling', 'Deployment', 'Python', 'Testing', 'Software testing', 'Data', 'Modeling', 'Statistics']"
Data Scientist,Narayana Health (NH),4.2,3-5 Yrs,Not disclosed,"Hybrid - Bengaluru, Karnataka",The candidate should be comfortable in Python and should have worked on data science pr...,"['Deep Learning', 'Python', 'SQL', 'TensorFlow', 'PyTorch', 'Data']"
Artificial Intelligence Senior Analyst- Insights and Intelligence,Accenture,4.0,5-8 Yrs,Not disclosed,Bangalore/Bengaluru,Skill required: Artificial Intelligence Innovation - Data Science. You are required to ...,"['Data Science', 'Artificial Intelligence Innovation', 'deep learning', 'python', 'nlp', 'client relationship', 'creative solutions', 'machine learning']"
Data Scientist,IBM,4.1,7-9 Yrs,Not disclosed,Bangalore/Bengaluru,Required Technical and Professional Expertise . 7+ years of experienceSound knowledge o...,"['Data Science', 'Data analytics', 'Python', 'algorithms', 'data modeling', 'Hadoop', 'statistical modeling', 'Analytics']"
Data Scientist,Tech Mahindra,3.7,5-8 Yrs,17-25 Lacs PA,"Hybrid - Hyderabad/Secunderabad, Pune, Maharashtra, Bangalore/ Bengaluru, Karnataka",Data Scientist. PAN India. Notice Period: Immediate to 30 days only. Must haveExperienc...,"['Azure', 'NLP', 'Python', 'Docker', 'FAST API', 'Data', 'API', 'Microsoft Azure']"
Data Scientist,Brace Infotech,,4-9 Yrs,20-35 Lacs PA,Remote,At least 4+ years of relevant experience as a data scientist 2+ years of experience wor...,"['Data Science', 'Python', 'Science', 'Data']"
Data Scientist - Assistant Manager/Manager,Genpact,3.9,4-7 Yrs,Not disclosed,Bengaluru,We are looking for data scientists responsible for solving business problems like forec...,"['Neural Networks', 'Machine Learning', 'Python', 'Regression', 'Clustering', 'Networking', 'Data', 'Assistance']"
Data Science Advisor,Dell Technologies,4.1,5-7 Yrs,Not disclosed,Bangalore/Bengaluru,Essential Requirements Hands-on experience building AI / ML models and working directly...,"['Data Science', 'PyTorc', 'SciPy', 'Artificial Intelligence', 'Plotly', 'Natural Language Processing', 'AI/ML models', 'Scikit-Learn']"
Data Scientist,Infosys,3.9,2-6 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelor of Engineering experience in optimization (linear, mixed integer, constraint ...","['Telecom', 'SAS', 'Billing', 'SQL', 'Simulation', 'SPSS', 'Business intelligence', 'Forecasting']"
Data Scientist,IBM,4.1,8-12 Yrs,Not disclosed,Bangalore/Bengaluru,"The candidate should possess a strong background in Python programming, database manage...","['CSS', 'JavaScript', 'HTML', 'React', 'open source', 'python', 'predictive modeling', 'web technologies']"
Data Scientist - Samsung Finance+ Affordability Platform,Samsung India,4.5,6-8 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelors or Masters degree in Computer Science, Statistics, Mathematics, or a related ...","['Data analysis', 'Staffing', 'Analytical', 'Machine learning', 'Business strategy', 'data visualization', 'SQL', 'Data extraction']"
Data Scientist,PwC,3.6,4-9 Yrs,12-22 Lacs PA,"Hybrid - Bangalore/ Bengaluru, Karnataka",Data Science Manager:Data Science Manager - 7 - 9 Years of ExperienceJob Description:O...,"['Data Science', 'Machine Learning', 'Python', 'Science', 'Data', 'Machine']"
Data Scientist/ Senior Data Scientist,Fractal Analytics,4.0,4-9 Yrs,Not disclosed,"Mumbai, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Demonstrate excellent communication skills and the ability to work effectively in a tea...,"['Computer science', 'GIT', 'GCP', 'Analytical', 'Software development life cycle', 'Workflow', 'Application development', 'Natural language processing']"
Experienced Data Scientist,Volvo Financial Services,4.6,3-8 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",You will work in agile teams through good collaboration with our colleagues in ...,"['Automation', 'C++', 'Powertrain', 'Mechatronics', 'Simulation', 'Construction equipment', 'Simulink', 'MATLAB']"
Data Scientist - Knowledge Graph,Capco,3.7,8-13 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Requirements and Skills : - 8+ years of experience in data science field Experience in...,"['Team management', 'Prototype', 'Database design', 'Agile', 'Data structures', 'MATLAB', 'Analytics', 'Financial services']"
Data Scientist - Reinforcement learning,Wipro,3.8,5-10 Yrs,Not disclosed,"Pune, Bengaluru","Shift Required: An undergraduate degree in statistics, mathematics, computer science, e...","['Reinforcement learning', 'Q Learning', 'Deep Learning', 'Data', 'Q', 'Reinforcement']"
AI/ML Data Scientist,Ford,4.4,6-10 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru","- Bachelors or Masters degree in a related field (e.g., Computer Science, Data Science,...","['Computer science', 'data cleansing', 'Data analysis', 'Machine learning', 'Agile', 'Data processing', 'data visualization', 'Continuous improvement']"
Staff Data Scientist,Visa Inc,4.2,0-3 Yrs,Not disclosed,Bangalore/Bengaluru,Basic Qualifications: 5+ years of relevant work experience with a Bachelor s Degree or ...,"['Unix', 'Automation', 'Linux', 'Data structures', 'Perl', 'Business intelligence', 'Troubleshooting', 'Open source']"
Senior Data Scientist,Fractal Analytics,4.0,6-10 Yrs,Not disclosed,"Mumbai, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru","Experience with programming languages such as Python, R, Spark . Strong understanding o...","['RCA', 'Software design', 'Version control', 'Coding', 'Machine learning', 'Data structures', 'Project delivery', 'Monitoring']"
VP- Data Scientist,Citicorp Finance,3.8,12-16 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Basic QualificationsDegree in computer science, engineering, mathematics, operations r...","['Data Science', 'Natural Language Processing', 'data scientist', 'Machine Learning', 'Deep Learning', 'VP', 'Data', 'Machine']"
Data Scientist,Tech Mahindra,3.7,5-10 Yrs,Not disclosed,Bangalore/Bengaluru,Job description : Data scientist who works in python with advanced statistical modellin...,"['Statistical modeling', 'Deployment', 'Python', 'Testing', 'Software testing', 'Data', 'Modeling', 'Statistics']"
Data Scientist,Narayana Health (NH),4.2,3-5 Yrs,Not disclosed,"Hybrid - Bengaluru, Karnataka",The candidate should be comfortable in Python and should have worked on data science pr...,"['Deep Learning', 'Python', 'SQL', 'TensorFlow', 'PyTorch', 'Data']"
Artificial Intelligence Senior Analyst- Insights and Intelligence,Accenture,4.0,5-8 Yrs,Not disclosed,Bangalore/Bengaluru,Skill required: Artificial Intelligence Innovation - Data Science. You are required to ...,"['Data Science', 'Artificial Intelligence Innovation', 'deep learning', 'python', 'nlp', 'client relationship', 'creative solutions', 'machine learning']"
Data Scientist,IBM,4.1,7-9 Yrs,Not disclosed,Bangalore/Bengaluru,Required Technical and Professional Expertise . 7+ years of experienceSound knowledge o...,"['Data Science', 'Data analytics', 'Python', 'algorithms', 'data modeling', 'Hadoop', 'statistical modeling', 'Analytics']"
Data Scientist,Tech Mahindra,3.7,5-8 Yrs,17-25 Lacs PA,"Hybrid - Hyderabad/Secunderabad, Pune, Maharashtra, Bangalore/ Bengaluru, Karnataka",Data Scientist. PAN India. Notice Period: Immediate to 30 days only. Must haveExperienc...,"['Azure', 'NLP', 'Python', 'Docker', 'FAST API', 'Data', 'API', 'Microsoft Azure']"
Data Scientist,Brace Infotech,,4-9 Yrs,20-35 Lacs PA,Remote,At least 4+ years of relevant experience as a data scientist 2+ years of experience wor...,"['Data Science', 'Python', 'Science', 'Data']"
Data Scientist - Assistant Manager/Manager,Genpact,3.9,4-7 Yrs,Not disclosed,Bengaluru,We are looking for data scientists responsible for solving business problems like forec...,"['Neural Networks', 'Machine Learning', 'Python', 'Regression', 'Clustering', 'Networking', 'Data', 'Assistance']"
Data Science Advisor,Dell Technologies,4.1,5-7 Yrs,Not disclosed,Bangalore/Bengaluru,Essential Requirements Hands-on experience building AI / ML models and working directly...,"['Data Science', 'PyTorc', 'SciPy', 'Artificial Intelligence', 'Plotly', 'Natural Language Processing', 'AI/ML models', 'Scikit-Learn']"
Data Scientist,Infosys,3.9,2-6 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelor of Engineering experience in optimization (linear, mixed integer, constraint ...","['Telecom', 'SAS', 'Billing', 'SQL', 'Simulation', 'SPSS', 'Business intelligence', 'Forecasting']"
Data Scientist,IBM,4.1,8-12 Yrs,Not disclosed,Bangalore/Bengaluru,"The candidate should possess a strong background in Python programming, database manage...","['CSS', 'JavaScript', 'HTML', 'React', 'open source', 'python', 'predictive modeling', 'web technologies']"
Data Scientist - Samsung Finance+ Affordability Platform,Samsung India,4.5,6-8 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelors or Masters degree in Computer Science, Statistics, Mathematics, or a related ...","['Data analysis', 'Staffing', 'Analytical', 'Machine learning', 'Business strategy', 'data visualization', 'SQL', 'Data extraction']"
Data Scientist,PwC,3.6,4-9 Yrs,12-22 Lacs PA,"Hybrid - Bangalore/ Bengaluru, Karnataka",Data Science Manager:Data Science Manager - 7 - 9 Years of ExperienceJob Description:O...,"['Data Science', 'Machine Learning', 'Python', 'Science', 'Data', 'Machine']"
Data Scientist/ Senior Data Scientist,Fractal Analytics,4.0,4-9 Yrs,Not disclosed,"Mumbai, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Demonstrate excellent communication skills and the ability to work effectively in a tea...,"['Computer science', 'GIT', 'GCP', 'Analytical', 'Software development life cycle', 'Workflow', 'Application development', 'Natural language processing']"
Experienced Data Scientist,Volvo Financial Services,4.6,3-8 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",You will work in agile teams through good collaboration with our colleagues in ...,"['Automation', 'C++', 'Powertrain', 'Mechatronics', 'Simulation', 'Construction equipment', 'Simulink', 'MATLAB']"
Data Scientist - Knowledge Graph,Capco,3.7,8-13 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Requirements and Skills : - 8+ years of experience in data science field Experience in...,"['Team management', 'Prototype', 'Database design', 'Agile', 'Data structures', 'MATLAB', 'Analytics', 'Financial services']"
Data Scientist - Reinforcement learning,Wipro,3.8,5-10 Yrs,Not disclosed,"Pune, Bengaluru","Shift Required: An undergraduate degree in statistics, mathematics, computer science, e...","['Reinforcement learning', 'Q Learning', 'Deep Learning', 'Data', 'Q', 'Reinforcement']"
AI/ML Data Scientist,Ford,4.4,6-10 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru","- Bachelors or Masters degree in a related field (e.g., Computer Science, Data Science,...","['Computer science', 'data cleansing', 'Data analysis', 'Machine learning', 'Agile', 'Data processing', 'data visualization', 'Continuous improvement']"
Staff Data Scientist,Visa Inc,4.2,0-3 Yrs,Not disclosed,Bangalore/Bengaluru,Basic Qualifications: 5+ years of relevant work experience with a Bachelor s Degree or ...,"['Unix', 'Automation', 'Linux', 'Data structures', 'Perl', 'Business intelligence', 'Troubleshooting', 'Open source']"
Senior Data Scientist,Fractal Analytics,4.0,6-10 Yrs,Not disclosed,"Mumbai, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru","Experience with programming languages such as Python, R, Spark . Strong understanding o...","['RCA', 'Software design', 'Version control', 'Coding', 'Machine learning', 'Data structures', 'Project delivery', 'Monitoring']"
VP- Data Scientist,Citicorp Finance,3.8,12-16 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Basic QualificationsDegree in computer science, engineering, mathematics, operations r...","['Data Science', 'Natural Language Processing', 'data scientist', 'Machine Learning', 'Deep Learning', 'VP', 'Data', 'Machine']"
Data Scientist,Tech Mahindra,3.7,5-10 Yrs,Not disclosed,Bangalore/Bengaluru,Job description : Data scientist who works in python with advanced statistical modellin...,"['Statistical modeling', 'Deployment', 'Python', 'Testing', 'Software testing', 'Data', 'Modeling', 'Statistics']"
Data Scientist,Narayana Health (NH),4.2,3-5 Yrs,Not disclosed,"Hybrid - Bengaluru, Karnataka",The candidate should be comfortable in Python and should have worked on data science pr...,"['Deep Learning', 'Python', 'SQL', 'TensorFlow', 'PyTorch', 'Data']"
Artificial Intelligence Senior Analyst- Insights and Intelligence,Accenture,4.0,5-8 Yrs,Not disclosed,Bangalore/Bengaluru,Skill required: Artificial Intelligence Innovation - Data Science. You are required to ...,"['Data Science', 'Artificial Intelligence Innovation', 'deep learning', 'python', 'nlp', 'client relationship', 'creative solutions', 'machine learning']"
Data Scientist,IBM,4.1,7-9 Yrs,Not disclosed,Bangalore/Bengaluru,Required Technical and Professional Expertise . 7+ years of experienceSound knowledge o...,"['Data Science', 'Data analytics', 'Python', 'algorithms', 'data modeling', 'Hadoop', 'statistical modeling', 'Analytics']"
Data Scientist,Tech Mahindra,3.7,5-8 Yrs,17-25 Lacs PA,"Hybrid - Hyderabad/Secunderabad, Pune, Maharashtra, Bangalore/ Bengaluru, Karnataka",Data Scientist. PAN India. Notice Period: Immediate to 30 days only. Must haveExperienc...,"['Azure', 'NLP', 'Python', 'Docker', 'FAST API', 'Data', 'API', 'Microsoft Azure']"
Data Scientist,Brace Infotech,,4-9 Yrs,20-35 Lacs PA,Remote,At least 4+ years of relevant experience as a data scientist 2+ years of experience wor...,"['Data Science', 'Python', 'Science', 'Data']"
Data Scientist - Assistant Manager/Manager,Genpact,3.9,4-7 Yrs,Not disclosed,Bengaluru,We are looking for data scientists responsible for solving business problems like forec...,"['Neural Networks', 'Machine Learning', 'Python', 'Regression', 'Clustering', 'Networking', 'Data', 'Assistance']"
Data Science Advisor,Dell Technologies,4.1,5-7 Yrs,Not disclosed,Bangalore/Bengaluru,Essential Requirements Hands-on experience building AI / ML models and working directly...,"['Data Science', 'PyTorc', 'SciPy', 'Artificial Intelligence', 'Plotly', 'Natural Language Processing', 'AI/ML models', 'Scikit-Learn']"
Data Scientist,Infosys,3.9,2-6 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelor of Engineering experience in optimization (linear, mixed integer, constraint ...","['Telecom', 'SAS', 'Billing', 'SQL', 'Simulation', 'SPSS', 'Business intelligence', 'Forecasting']"
Data Scientist,IBM,4.1,8-12 Yrs,Not disclosed,Bangalore/Bengaluru,"The candidate should possess a strong background in Python programming, database manage...","['CSS', 'JavaScript', 'HTML', 'React', 'open source', 'python', 'predictive modeling', 'web technologies']"
Data Scientist - Samsung Finance+ Affordability Platform,Samsung India,4.5,6-8 Yrs,Not disclosed,Bangalore/Bengaluru,"Bachelors or Masters degree in Computer Science, Statistics, Mathematics, or a related ...","['Data analysis', 'Staffing', 'Analytical', 'Machine learning', 'Business strategy', 'data visualization', 'SQL', 'Data extraction']"
Data Scientist,PwC,3.6,4-9 Yrs,12-22 Lacs PA,"Hybrid - Bangalore/ Bengaluru, Karnataka",Data Science Manager:Data Science Manager - 7 - 9 Years of ExperienceJob Description:O...,"['Data Science', 'Machine Learning', 'Python', 'Science', 'Data', 'Machine']"
Data Scientist/ Senior Data Scientist,Fractal Analytics,4.0,4-9 Yrs,Not disclosed,"Mumbai, Pune, Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Demonstrate excellent communication skills and the ability to work effectively in a tea...,"['Computer science', 'GIT', 'GCP', 'Analytical', 'Software development life cycle', 'Workflow', 'Application development', 'Natural language processing']"
Experienced Data Scientist,Volvo Financial Services,4.6,3-8 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",You will work in agile teams through good collaboration with our colleagues in ...,"['Automation', 'C++', 'Powertrain', 'Mechatronics', 'Simulation', 'Construction equipment', 'Simulink', 'MATLAB']"
Data Scientist - Knowledge Graph,Capco,3.7,8-13 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Requirements and Skills : - 8+ years of experience in data science field Experience in...,"['Team management', 'Prototype', 'Database design', 'Agile', 'Data structures', 'MATLAB', 'Analytics', 'Financial services']"
Data Scientist - Reinforcement learning,Wipro,3.8,5-10 Yrs,Not disclosed,"Pune, Bengaluru","Shift Required: An undergraduate degree in statistics, mathematics, computer science, e...","['Reinforcement learning', 'Q Learning', 'Deep Learning', 'Data', 'Q', 'Reinforcement']"
AI/ML Data Scientist,Ford,4.4,6-10 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru","- Bachelors or Masters degree in a related field (e.g., Computer Science, Data Science,...","['Computer science', 'data cleansing', 'Data analysis', 'Machine learning', 'Agile', 'Data processing', 'data visualization', 'Continuous improvement']"
Staff Data Scientist,Visa Inc,4.2,0-3 Yrs,Not disclosed,Bangalore/Bengaluru,Basic Qualifications: 5+ years of relevant work experience with a Bachelor s Degree or ...,"['Unix', 'Automation', 'Linux', 'Data structures', 'Perl', 'Business intelligence', 'Troubleshooting', 'Open source']"
Senior Data Scientist,Fractal Analytics,4.0,6-10 Yrs,Not disclosed,"Mumbai, Pune, Gurgaon/Gurugram, Bangalore/Bengaluru","Experience with programming languages such as Python, R, Spark . Strong understanding o...","['RCA', 'Software design', 'Version control', 'Coding', 'Machine learning', 'Data structures', 'Project delivery', 'Monitoring']"
VP- Data Scientist,Citicorp Finance,3.8,12-16 Yrs,Not disclosed,"Hybrid - Pune, Bangalore/Bengaluru","Basic QualificationsDegree in computer science, engineering, mathematics, operations r...","['Data Science', 'Natural Language Processing', 'data scientist', 'Machine Learning', 'Deep Learning', 'VP', 'Data', 'Machine']"
Data Scientist,Tech Mahindra,3.7,5-10 Yrs,Not disclosed,Bangalore/Bengaluru,Job description : Data scientist who works in python with advanced statistical modellin...,"['Statistical modeling', 'Deployment', 'Python', 'Testing', 'Software testing', 'Data', 'Modeling', 'Statistics']"
Data Scientist,Narayana Health (NH),4.2,3-5 Yrs,Not disclosed,"Hybrid - Bengaluru, Karnataka",The candidate should be comfortable in Python and should have worked on data science pr...,"['Deep Learning', 'Python', 'SQL', 'TensorFlow', 'PyTorch', 'Data']"
Artificial Intelligence Senior Analyst- Insights and Intelligence,Accenture,4.0,5-8 Yrs,Not disclosed,Bangalore/Bengaluru,Skill required: Artificial Intelligence Innovation - Data Science. You are required to ...,"['Data Science', 'Artificial Intelligence Innovation', 'deep learning', 'python', 'nlp', 'client relationship', 'creative solutions', 'machine learning']"
Data Scientist,IBM,4.1,7-9 Yrs,Not disclosed,Bangalore/Bengaluru,Required Technical and Professional Expertise . 7+ years of experienceSound knowledge o...,"['Data Science', 'Data analytics', 'Python', 'algorithms', 'data modeling', 'Hadoop', 'statistical modeling', 'Analytics']"
